"Project Gutenberg","Total Books:",609,,,,,,
"CD Project","Total Files:",692,,,,,,
"August 2003",,,,,,,,
,,,,,,,,
"Title","Subtitle","Author-FN","Author-LN","Text","HTML","CatMonth","CatYear","Language"
"1001 Nights [Arabian Nights]","Vol 01","Richard  ","Burton","11001108.txt",,"Sep",2002,
"1001 Nights [Arabian Nights]","Vol 02","Richard  ","Burton","21001108.txt",,"Sep",2002,
"1001 Nights [Arabian Nights]","Vol 03","Richard  ","Burton","31001108.txt",,"Sep",2002,
"1001 Nights [Arabian Nights]","Vol 04","Richard  ","Burton","41001108.txt",,"Sep",2002,
"1001 Nights [Arabian Nights]","Vol 05","Richard  ","Burton","51001108.txt",,"Sep",2002,
"1001 Nights [Arabian Nights]","Vol 06","Richard  ","Burton","61001108.txt",,"Sep",2002,
"1001 Nights [Arabian Nights]","Vol 07","Richard  ","Burton","71001108.txt",,"Sep",2002,
"1001 Nights [Arabian Nights]","Vol 08","Richard  ","Burton","81001108.txt",,"Sep",2002,
"1001 Nights [Arabian Nights]","Vol 09","Richard  ","Burton","91001108.txt",,"Sep",2002,
"1001 Nights [Arabian Nights]","Vol 10","Richard  ","Burton","a1001108.txt",,"Sep",2002,
"1001 Nights [Arabian Nights]","Vol 11","Richard  ","Burton","b1001108.txt",,"Sep",2002,
"1001 Nights [Arabian Nights]","Vol 12","Richard  ","Burton","c1001108.txt",,"Sep",2002,
"1001 Nights [Arabian Nights]","Vol 13","Richard  ","Burton","d1001108.txt",,"Sep",2002,
"1001 Nights [Arabian Nights]","Vol 14","Richard  ","Burton","e1001108.txt",,"Sep",2002,
"1001 Nights [Arabian Nights]","Vol 15","Richard  ","Burton","f1001108.txt",,"Sep",2002,
"1001 Nights [Arabian Nights]","Vol 16","Richard  ","Burton","g1001108.txt",,"Sep",2002,
"20,000 Leagues Under the Sea",,"Jules","Verne","2000010.txt",,"Sep",1994,
"Adventures of Baron Munchausen, The",,"R. E.","Raspe","baron10.txt",,"Apr",2002,
"Adventures of Huckleberry Finn, The","Vol 1","Mark","Twain",,"hfin110h.html","Dec",2004,
"Adventures of Huckleberry Finn, The","Vol 2","Mark","Twain",,"hfin210h.html","Dec",2004,
"Adventures of Huckleberry Finn, The","Vol 3","Mark","Twain",,"hfin310h.html","Dec",2004,
"Adventures of Huckleberry Finn, The","Vol 4","Mark","Twain",,"hfin410h.html","Dec",2004,
"Adventures of Huckleberry Finn, The","Vol 5","Mark","Twain",,"hfin510h.html","Dec",2004,
"Adventures of Huckleberry Finn, The","Vol 6","Mark","Twain",,"hfin610h.html","Dec",2004,
"Adventures of Huckleberry Finn, The","Vol 7","Mark","Twain",,"hfin710h.html","Dec",2004,
"Adventures of Huckleberry Finn, The","Vol 8","Mark","Twain",,"hfin810h.html","Dec",2004,
"Adventures of Huckleberry Finn, The",,"Mark","Twain","hfinn12.txt",,"Aug",1993,
"Adventures of Robin Hood, The",,"Howard","Pyle","2rbnh10.txt",,"Jul",1997,
"Adventures of Roderick Random, The",,,"Smollett","8rran10.txt",,"May",2003,
"Adventures of Sherlock Holmes, The",,"Arthur C.","Doyle","advsh12.txt","advsh12h.htm","Mar",1999,
"Adventures of Tom Sawyer, The","Vol 1","Mark","Twain",,"saw110h.html","Dec",2004,
"Adventures of Tom Sawyer, The","Vol 2","Mark","Twain",,"saw210h.html","Dec",2004,
"Adventures of Tom Sawyer, The","Vol 3","Mark","Twain",,"saw310h.html","Dec",2004,
"Adventures of Tom Sawyer, The","Vol 4","Mark","Twain",,"saw410h.html","Dec",2004,
"Adventures of Tom Sawyer, The","Vol 5","Mark","Twain",,"saw510h.html","Dec",2004,
"Adventures of Tom Sawyer, The","Vol 6","Mark","Twain",,"saw610h.html","Dec",2004,
"Adventures of Tom Sawyer, The","Vol 7","Mark","Twain",,"saw710h.html","Dec",2004,
"Adventures of Tom Sawyer, The","Vol 8","Mark","Twain",,"saw810h.html","Jan",2005,
"Adventures of Tom Sawyer, The",,"Mark","Twain","sawyr11.txt",,"Jul",1993,
"Aeneid, The",,,"Virgil","anidl10.txt",,"May",1995,"Latin"
"Aeneid, The (Dryden)",,,"Virgil","anide10.txt",,"May",1995,
"Aeropagitica",,"John","Milton","areop10.txt",,"Jul",1996,
"Aesop's Fables",,,"Aesop","aesop11.txt","aesop11h.htm","Nov",1991,
"Afghanistan-Anglo-Russian Dispute, The",,,"Rodenbough","aaard10.txt","aaard10h.htm","Jan",2005,
"African Millionaire, The",,"Grant","Allen","8frml10.txt",,"Dec",2003,
"Age of Innocence, The",,"Edith","Wharton","agino10.txt",,"May",1996,
"Age of Reason, The",,"Thomas","Paine","twtp410.txt",,"Feb",2003,
"Agnes Grey",,"Anne","Bronte","agnsg10.txt","agnsg10h.htm","Dec",1996,
"Alchemist, The",,"Ben","Jonson","lchms10.txt",,"May",2003,
"Alice in Wonderland",,"Lewis","Carroll","alice30.txt",,"Jan",1991,
"All's Well That Ends Well",,"William","Shakespeare","2ws3010.txt",,"Nov",1998,
"American Crisis, The",,"Thomas","Paine","twtp110.txt",,"Feb",2003,
"Analects of Confucius, The",,,"Confucius","cnfcs10.txt",,"Jul",2002,
"Ancient Poems, Ballads and Songs of England",,"Robert","Bell","oleng10.txt","oleng10h.htm","Sep",1996,
"Andersonville",,"John","McElroy","andvl11.txt","andvl11h.html","Feb",2002,
"Anecdotes of Johnson",,"Hesther Lynch ","Piozzi","andsj10.txt",,"Dec",2000,
"An Icelandic Primer",,"Harry","Sweet","clprm10u.txt","clprm10h.html","Apr",2004,"Icelandic"
"Anna Christie",,"Eugene","O'Neill","nnchr10.txt",,"May",2003,
"Anna Karenina",,"Leo ","Tolstoi","nkrnn11.txt",,"Jul",1998,
"Annals of Jamaica Plain",,"Harriet M.","Whitcomb","arjpl10.txt",,"Dec",2004,
"Anne of Avonlea",,"Lucy Maud ","Montgomery","avon10.txt",,"Dec",1992,
"Anne of Green Gables",,"Lucy Maud ","Montgomery","anne11.txt",,"Nov",1992,
"Anthem",,"Ayn","Rand","anthm10z.txt",,"Mar",1998,
"Antony and Cleopatra",,"William","Shakespeare","2ws3510.txt",,"Nov",1998,
"Apollo 11 Lunar Landing",,,"US Government","landing.avi",,"Mar",1994,
"Apollo 11 Lunar Landing readme file",,,"US Government","read116.me",,"Mar",1994,
"Arcadian Adventures with the Idle Rich",,"Stephen","Leacock","rcddv10.txt",,"May",2003,
"Argonautica, The",,,"Apollonius","1argn10.txt",,"Feb",1997,
"Argonautica, The",,"Apollonius ","Rhodius","1argn10.txt",,"Feb",1997,
"Army Life in a Black Regiment",,"T.","Higginson","armyl10.txt",,"Oct",2004,
"Around the World in 80 Days",,"Jules","Verne","80day11.txt",,"Jan",1994,
"Art of the Story-Teller, The",,"Marie   ","Shedlock","strtt10.txt","strtl10h.htm","Jun",2004,
"Art of War, The",,"Sun","Tzu","sunzu10.txt",,"May",1994,
"As You Like It",,"William","Shakespeare","2ws2510.txt",,"Nov",1998,
"Atlantis: The Antideluvian World",,"Ignatius","Donnelly","8ataw11.txt",,"May",2003,
"Authors of Greece",,"T.W.","Lumb","8augr10.txt",,"May",2005,
"Autiobiography of Charles Darwin, The",,"Charles","Darwin","adrwn10.txt",,"Dec",1999,
"Autobiography of Benjamin Franklin, The",,"Benjamin","Franklin","bfaut10.txt",,"Jul",1994,
"Autobiography of Benvenuto Cellini (Symonds)",,"Benvenuto","Cellini","8clln10.txt",,"May",2003,
"Autobiography of Black Hawk, The",,"Black","Hawk","bhawk10.txt",,"Dec",2004,
"Autobiography of Theodore Roosevelt",,"Theodore","Roosevelt","trabi10.txt",,"Jul",2002,
"Barchester Towers","Ecclesiastical Novel #2","Anthony","Trollope","btowe10.txt",,"Dec",2000,
"Beauty and the Beast, The",,"Marie Le Prince","De Beaumont","btbst10.txt",,"Dec",2004,
"Beethoven: The Man And The Artist",,,"Kerst & Krehbiel","lvbma11.txt",,"Nov",2002,
"Ben-Hur: A Tale of the Christ",,"Lew","Wallace","benhr10.txt",,"Apr",2000,
"Beowulf",,,"Anonymous","bwulf11.txt","bwulf11h.htm","Jul",1997,
"Beyond Good and Evil",,"Friedrich","Nietzsche","bygdv10.txt",,"Aug",2003,
"Bhagavad-Gita,The (Sir Edward Arnold)",,,"Various","bgita10.txt",,"Nov",2000,
"Bible in Spain, The",,"George","Barrow","tbisp10.txt","tbisp10h.htm","Jan",1996,
"Birds, The",,,"Aristophanes","birds10.txt",,"Jan",2002,
"Black Beauty",,"Anna","Sewell","bbeau10.txt",,"May",1995,
"Bleak House",,"Charles","Dickens","blkhs10.txt","blkhs10h.htm","Aug",1997,
"Bobbsey Twins at Snow Lodge",,"Laura","Hope","btsnl10.txt",,"Jul",2004,
"Book of Mormon, The",,"Joseph","Smith","mormon13.txt",,"Jul",1991,
"Book of Nonesense, The",,"Edward","Lear","nnsns10.txt",,"Jul",1997,
"Boyhood in Norway",,"Hjalmar Hjorth","Boyesen","bnrwy10.txt",,"Jan",1997,
"Brief History of Panics, A",,"Clement","Juglar ","panic10.txt",,"Feb",2005,
"Bulfinch's Mythology",,"Thomas","Bulfinch","bllfn10.txt",,"Jan",2004,
"Caesar's Commentaries on the Gallic Wars",,"Julius","Caeser","galli10.txt",,"Feb",1995,"Latin"
"Call of the Wild, The",,"Jack","London","callw10.txt",,"Feb",1995,
"Canada and Other Poems",,"T.F.","Young","canpw10.txt",,"Nov",2004,
"Canada and the States",,"Edward William ","Watkin","cnstr10.txt",,"Nov",2004,
"Candido, o El Optimismo",,,"Voltaire","8cand10.txt",,"Dec",2004,"Spanish"
"Canterbury Tales, The",,"Geoffrey","Chaucer","cbtls12.txt",,"Nov",2000,
"Captains Courageous",,"Rudyard","Kipling","cptcr11a.txt",,"Jun",2000,
"Cartrefi Cymru",,"Owen","Edwards","crtcm10.txt","crtcm10h.htm","Jan",2003,"Welsh"
"Caxtons, The",,"E.B.","Lytton","b033w10.txt",,"May",2005,
"Celtic Fairy Tales",,"Joseph","Jacobs","8celt10.txt",,"Apr",2005,
"Chaucer",,"Adolphus","Ward","chacr10.txt",,"Jan",2003,
"Chess History and Reminiscences",,"H.E.","Bird","chshr10.txt",,"Jan",2004,
"Childhood",,"Leo ","Tolstoi","chldh10.txt",,"Apr",2000,
"Christmas Carol, A",,"Charles","Dickens","carol13.txt",,"Dec",1992,
"Cinderella",,,"Anonymous","cndrl10.txt",,"Jan",1999,
"Clelia",,"Giuseppe","Garibaldi","8clel10.txt",,"Dec",2004,"Italian"
"Clockmaker, The",,"Thomas","Haliburton","clckm10.txt",,"Jun",2004,
"Clouds, The",,,"Aristophanes","cloud10.txt",,"Mar",2001,
"Collection of Hesiod, Homer and Homerica",,,"Various","homer10.txt",,"Oct",1995,
"Comedy of Errors, The",,"William","Shakespeare","2ws0610.txt",,"Nov",1998,
"Common Sense",,"Thomas","Paine","comsn10.txt",,"Jul",1994,
"Communistic Societies of the United States, The",,,"Nordhoff","8csus10.txt",,"May",2005,
"Communist Manifesto",,,"Marx & Engles","manif12.txt",,"Apr",1993,
"Complete Essays of Montaigne, The",,,"Montaigne","mn20v11.txt",,"Dec",2002,
"Complete Grammar of Esperanto, A",,"Ivy ","Kellerman","esper10.txt","esper10h.htm","Mar",2005,
"Complete Plays of Gilbert and Sullivan",,,"Gilbert, Sullivan","cpogs10.txt",,"Feb",1997,
"Complete Shakespeare's First Folio, The",,"William","Shakespeare","00ws110.txt",,"Jul",2000,
"Complete Short Stories of Maupassant",,,"Maupassant","gm00v11.txt",,"Feb",2002,
"Complete State of the Union Addresses",,,"Various","suall10.txt",,"Feb",2004,
"Complete US Presidential Inagural Addresses",,,"Various","inagu10.txt",,"Jan",2004,
"Complete Works of Percy Bysshe Shelley, The",,"Percy","Shelley","shlyc10.txt",,"Dec",2003,
"Confessions",,"J.J.","Rousseau","jj13b10.txt","jj13b10h.html","Apr",2003,
"Confessions of St. Augustine, The",,,"Augustine","tcosa10.txt",,"Jun",2002,
"Conservation of the Races, The",,"W. E. B.","DuBois","conra10.txt",,"May",2004,
"Coriolanus",,"William","Shakespeare","2ws3610.txt",,"Nov",1998,
"Count of Monte Cristo, The",,"Alexander","Dumas","crsto12.txt",,"Jan",1998,
"Crime and Punishment",,"Fyodor","Dostoyevsky","8crmp10.txt",,"Mar",2001,
"Critical and Historical Essays","Vol 1",,"Macaulay","1cahe10.txt",,"Sep",2000,
"Critical and Historical Essays","Vol 2",,"Macaulay","2cahe10.txt",,"Sep",2000,
"Criticisms on Origin of Species",,"Thomas","Huxley","thx1010.txt",,"Nov",2001,
"Critique of Pure Reason, The",,"Immanuel","Kant","cprrn10.txt",,"Jul",2003,
"Cromwell","Apocryphal","William","Shakespeare","1ws4910.txt",,"May",1999,
"Cymbeline",,"William","Shakespeare","2ws3910.txt",,"Nov",1998,
"Cyrano de Bergerac",,"Edmond","Rostand","cdben10.txt",,"Mar",1998,
"Cyrano de Bergerac",,"Edmond","Rostand","cdbfr10.txt","cdbfr10h.htm","Mar",1998,"French"
"Cyropaedia (Dakyns)",,,"Xenophon","cyrus10.txt",,"Feb",2000,
"Damsel in Distress",,"P.G.","Wodehouse","dmsnd11.txt",,"Jun",2000,
"Danish History, Books I-IX",,"Saxo","Grammaticus","dnhst10.txt",,"Dec",1997,
"David Copperfield",,"Charles","Dickens","cprfd10.txt",,"Dec",1996,
"David Crockett: His Life and Adventures",,"John S. C.","Abbott","dchla10.txt",,"Aug",2003,
"Death of Socrates: Apology","1 of 3",,"Plato","pplgy10.txt",,"Feb",1999,
"Death of Socrates: Crito","2 of 3",,"Plato","crito10.txt","crito10h.htm","Mar",1999,
"Death of Socrates: Phaedo","3 of 3",,"Plato","phado10.txt",,"Mar",1999,
"Decameron, The","Vol 01","Giovanni ","Boccaccio","thdcm10.txt",,"Feb",2003,
"Declaration of Independence",,,"US Government","when12.txt","when12h.htm","Dec",1971,
"Decline and Fall of the Roman Empire","Vol 1","Edward","Gibbon","1dfre10.txt","dfre110.htm","Nov",1996,
"Decline and Fall of the Roman Empire","Vol 2","Edward","Gibbon","2dfre11.txt","dfre210.htm","Nov",1996,
"Decline and Fall of the Roman Empire","Vol 3","Edward","Gibbon","3dfre10.txt","dfre310h.htm","Nov",1996,
"Decline and Fall of the Roman Empire","Vol 4","Edward","Gibbon","4dfre10.txt","dfre410.htm","Nov",1996,
"Decline and Fall of the Roman Empire","Vol 5","Edward","Gibbon","5dfre11.txt","dfre510.htm","Nov",1996,
"Decline and Fall of the Roman Empire","Vol 6","Edward","Gibbon","6dfre10.txt","dfre610.htm","Nov",1996,
"Der Landprediger",,"Jacob","Lenz","8lndp10.txt",,"Nov",2004,"German"
"Descartes' Reason Discourse",,"Rene","Descartes","dcart10.txt",,"Mar",1993,
"Descent of Man, The",,"Charles","Darwin","dscmn10.txt",,"Aug",2000,
"Diary of a U-boat Commander, The",,,"Anonymous","8dubc10.txt","8dubc10h.htm","Apr",2005,
"Diary of Samuel Pepys",,"Samuel","Pepys","sp85g10.txt",,"Jun",2003,
"Discourses on Satire & Epic Poetry",,"John","Dryden","dscep10.txt",,"May",2001,
"Doctor Faustus",,"Christopher","Marlowe","drfst10.txt",,"Feb",1997,
"Doctor Thorne","Ecclesiastical Novel #3","Anthony","Trollope","drthn11.txt",,"Apr",2002,
"Dog's Tale, A",,"Mark","Twain","mtdtl11.txt","mtdtl11h.html","Apr",2002,
"Don Quixote  ",,"Miguel de","Cervantes","2donq10.txt","2donq10h.htm","Dec",1999,"Spanish"
"Don Quixote  ",,"Miguel de","Cervantes","1donq10.txt",,"Jun",1997,
"Don Quixote Part I (Dore)",,"Miguel de","Cervantes",,"qxp1w10h.html","Jun",2004,
"Don Quixote Part II (Dore)",,"Miguel de","Cervantes",,"qxp1w10h.html","Jun",2004,
"Dorothy and the Wizard in Oz","Oz Book 4","L. Frank","Baum","doroz10.txt","doroz10h.htm","Feb",1996,
"Dot and the Kangaroo",,"Ehtel","Pedley","dkang10.txt",,"Feb",2003,
"Dracula",,"Bram ","Stoker","dracu12.txt",,"Oct",1995,
"Dubliners",,"James","Joyce","dblnr11.txt","dblnr11h.htm","Sep",2001,
"Du Cote de Chez Swann",,"Marcel","Proust","8swan11.txt",,"May",2001,"French"
"Early European History",,"Hutton ","Webster","8euhs10.txt",,"Apr",2005,
"Education of Henry Adams, The",,"Henry","Adams","eduha10.txt","eduha10h.htm","Jan",2000,
"Eight Years Wandering in Ceylon",,"Samuel","Baker","8year10.txt",,"Jan",2000,
"Engish Fairy Tales",,"Joseph","Jacobs","8eftl10.txt",,"Feb",2005,
"England Under the Tudors",,"Arthur","Innes","8gtdr10.txt",,"Oct",2004,
"English Constitution, The",,"Walter ","Bagehot","thngl10.txt",,"Aug",2003,
"Entire PG Works by George Meredith, The",,"George","Meredith","gn06v10.txt",,"Sep",2003,
"Eocene, or The Silent Woman",,"Ben ","Jonson","eotsw10.txt",,"May",2003,
"Epopee to the Forgotten",,"Ivan","Yazov","vazov10.txt","vazov10h.htm","Oct",2001,"Bulgarian"
"Essay on Criticism",,"Alexander","Pope","esycr10.txt","esycr10h.htm","Feb",2005,
"Essay on Man",,"Alexander","Pope","esymn10.txt",,"Dec",2000,
"Essays of Francis Bacon, The",,"Francis","Bacon","ebacn10.txt",,"Jun",1996,
"Ethics","Part 1","Benedict","de Spinoza","1spne10.txt",,"May",1997,
"Ethics","Part 2","Benedict","de Spinoza","2spne10.txt",,"May",1997,
"Ethics","Part 3","Benedict","de Spinoza","3spne10.txt",,"Jul",1997,
"Ethics","Part 4","Benedict","de Spinoza","4spne10.txt",,"Jul",1997,
"Ethics","Part 5","Benedict","de Spinoza","5spne10.txt",,"Jul",1997,
"Every Man in His Humor",,"Ben","Jonson","emihh10a.txt",,"May",2004,
"Every Man Out of His Humor",,"Ben","Jonson","emohh10.txt",,"May",2003,
"Evolution of Theology: An Anthropological Study",,"Thomas","Huxley","8saht10.txt",,"May",2001,
"Fall of the Niebelungs, The",,,"Anonymous","niebl10.txt",,"Jan",2003,
"Fall of Troy, The",,"Quintus ","Smyrnaeus","ftroy10.txt",,"Sep",1996,
