"Project Gutenberg","Total Books:",609,,,,,,
"Famous Men of the Middle Ages",,,"Haaren & Poland ","8fmtm10.txt",,"Feb",2003,
"Federalist Papers, The",,,"Various","feder16.txt",,"Aug",1991,
"Few Figs from Thistles, A",,"Edna","St. Vincent Millay","fgths10.txt",,"Aug",2003,
"Fifteen Decisive Battles of The World, The",,,"Creasy","tfdbt10.txt",,"May",2003,
"First Voyage Round the World",,"James","Cook","cfvrw10.txt","cook.html","May",2005,
"Five Weeks in a Balloon",,"Jules","Verne","5wiab10.txt",,"Nov",2002,
"Foolish Dictionary, The",,"Gideon ","Wurdz","fldct10.txt",,"Dec",1999,
"Forbidden Gospels and Epistles",,,"Wake","fb10w11.txt","fb10w11h.html","Sep",2004,
"Forgotten Empire, A",,"Robert","Sewell","fevch10.txt",,"Jul",2002,
"Forme of Cury, The ","Roll of Ancient English Cookery Compiled, A","Samuel ","Pegge","8cury10.txt",,"May",2005,
"Four Arthurian Romances",,"Chretien","DeTroyes","dtroy10.txt",,"Feb",1997,
"Frankenstein",,"Mary","Shelly","frank14.txt",,"Oct",1993,
"Frederick Chopin as a Man and Musician","Vol 1","Frederick ","Niecks","fkchp10.txt",,"Nov",2003,
"Frederick Douglass, Narrative of the Life of",,"Frederick","Douglass","duglas11.txt",,"Jan",1992,
"Frogs, The",,,"Aristophanes","8frog10.txt",,"Apr",2005,
"From Earth to the Moon",,"Jules ","Verne","moon10.txt",,"Sep",1993,
"From London to Land's End",,"Daniel","Defoe","lndle10.txt",,"Dec",1997,
"Fugitive, The",,"Rabindranath ","Tagore","tfgtv10.txt",,"Apr",2005,
"Gargantua and Pantagruel",,"Francis","Rabelais","ggpnt10.txt",,"Feb",1998,
"Germany and the Agricola of Tacitus",,,"Tacitus","8aggr10.txt",,"Feb",2005,
"Ghosts",,"Henrik","Ibsen","8ghst10.txt",,"May",2005,
"Give Me Liberty or Give Me Death",,"Patrick","Henry","liber11.txt","liber11h.htm","Dec",1976,
"Golden Bough, The",,"James G.","Frazer","bough11.txt","bough11h.htm","Jan",2003,
"Golden Bowl, The",,"William","James","gbwlc10.txt",,"Jul",2003,
"Great Expectations",,"Charles","Dickens","grexp10a.txt",,"Jul",1998,
"Grimm's Fairy Tales",,,"Grimm & Grimm","grimm10.txt",,"Apr",2001,
"Guide to Reading, A",,,"Abbott & Dickenson","8read10.txt",,"Dec",2004,
"Gulliver's Travels",,"Jonathan","Swift","gltrv10.txt","gltrv10h.htm","Feb",1997,
"Hamlet",,"William","Shakespeare","2ws2610.txt",,"Nov",1998,
"Handbook of Ethical Theory",,"George","Fullerton","hbtht10.txt",,"Sep",2004,
"Han d'Islande",,"Victor","Hugo","handi10.txt",,"Nov",2004,"French"
"Happy Prince & Other Tales, The",,"Oscar","Wilde","hpaot10.txt",,"May",1997,
"Hard Times",,"Charles","Dickens","hardt10.txt",,"Jan",1997,
"Hard Times",,"Charles","Dickens","hardt10.txt",,"Jan",1997,
"Haydn",,"J. Cuthbert ","Hadden","hhmms11.txt",,"Feb",2003,
"Heart of Darkness, The",,"Joseph","Conrad","hdark12a.txt",,"May",1996,
"Helen of Troy",,"Andrew","Lang","hlnty10.txt",,"May",2002,
"Henry Fielding: A Memoir",,"G. M.","Godden","8hfld10.txt","8hfld10h.htm","May",2005,
"Henry VIII And His Court",,"Louise","Muhlbach","h8ahc10.txt",,"Oct",2002,
"Himalayan Journals",,"J.D.","Hooker","hmjnc11.txt","index.html","Sep",2004,
"His Last Bow",,"Arthur C.","Doyle","lstbw10.txt",,"Oct",2000,
"History of American Literature",,"Reuben","Halleck","mrclt10.txt",,"Sep",2004,
"History of California",,"Helen Elliott","Bandini","8hcal10.txt",,"Mar",2005,
"History of English Literature, A",,"R.H.","Fletcher","8hist10.txt",,"Jan",2005,
"History of Greek Art, A",,"F.B.","Tarbell","hgrkr10.txt",,"Aug",2003,
"History of Herodotus","Vol 1",,"Herodotus","1hofh10.txt",,"Jul",2001,
"History of Herodotus","Vol 2",,"Herodotus","2hofh10.txt",,"Jul",2001,
"History of Phoenicia",,"George","Rawlinson","hphnc10.txt",,"Sep",2000,
"History of Roman Literature",,"C. T.","Cruttwel","8romn10.txt",,"Feb",2005,
"History of Rome from 476 AD",,"Robert","Pennell","8rome10.txt",,"Nov",2004,
"History of the Britons, The",,,"Nennius","brtns10.txt",,"Nov",1999,
"History of the Catholic Church",,"J.  ","MacCaffrey","hcath10.txt",,"Nov",2000,
"History of the Impeachment of Andrew Johnson",,"Edmund G.","Ross","hioaj10.txt",,"Dec",2000,
"History of the Peloponnesian War",,,"Thucydides","plpwr10.txt",,"Dec",2004,
"History of the Thirty Years' War, The",,,"Schiller","1jcfs10.txt",,"Jun",1996,
"History of the United States [1492-1775]","Vol. 1","Julian","Hawthorne","8ushx10.txt",,"Dec",2004,
"History of Tom Jones, The",,"Henry","Fielding","8tomj10.txt",,"Sep",2004,
"Holy Bible: New Testament (Douay-Rheims)",,,"Various","3drvb10.txt",,"Dec",1998,
"Holy Bible: Old Testament (Douay-Rheims)","Vol 1",,"Various","1drvb10.txt",,"Jan",1999,
"Holy Bible: Old Testament (Douay-Rheims)","Vol 2",,"Various","2drvb10.txt",,"Jan",1999,
"Holy Bible (King James Version)",,,"Various","kjv10.txt","bib0010h.htm","Aug",2005,
"Homer and His Age",,"Andrew","Lang","8homr10.txt",,"Apr",2005,
"Home Vegetable Gardening",,"F.P.","Rockwell","8hmvg10.txt",,"Dec",2004,
"Hound of the Baskervilles, The",,"Arthur C.","Doyle","bskrv11a.txt",,"Feb",2002,
"Howard's End",,"E.M.","Forster","hoend10.txt","hoend10h.htm","Dec",2001,
"How Members of Congress Are Bribed",,"Joseph","Moore","bribe10.txt",,"Jul",2002,
"How Tell a Story and Others",,"Mark","Twain","mthts11.txt",,"May",2002,
"How to Live a Holy Life",,"C.E.","Orr","holyw10.txt",,"Nov",2004,
"Iceland Fisherman, An",,"Pierre","Loti","icfsh10.txt",,"May",2000,
"Idiot, The",,"Fyodor","Dostoyevsky","idiot10.txt",,"May",2001,
"Idols of Paris, The",,"Sarah","Berdhardt","8idol10.txt",,"Dec",2004,
"Idylls of the King",,"Robert","Tennyson","idyll10a.txt",,"Aug",1996,
"Iliad, The (Pope)",,,"Homer","iliad10b.txt",,"Jul",2004,
"Imitation of Christ, The",,"Thomas","A Kempis","mcrst11.txt",,"Feb",1999,
"Importance of Being Earnest, The",,"Oscar","Wilde","tiobe10.txt",,"Mar",1997,
"In Ghostly Japan",,"Lafcadio","Hearn","8igjp10.txt",,"May",2005,
"In Search of the Castaways",,"Jules","Verne","cstwy11.txt",,"Feb",2000,
"Insidious Dr. Fu Manchu, The",,"Sax","Rohmer","fuman12.txt",,"Oct",1994,
"Inspector-General, The",,"Nikolai ","Gogol","trthn10.txt",,"Feb",2003,
"In the Heart of Africa",,"Samuel White","Baker","ithoa10.txt",,"May",2002,
"Irish Fairy Tales",,"James","Stephens ","rshft10.txt",,"Nov",2001,
"Irish Race in the Past and the Present",,,"Thebaud","irish10.txt",,"Mar",2002,
"Ironia Pozorow",,"Maciej hr.","Lubienski","rnpz810.txt","rnpz10h.htm","Jun",2004,
"Island of Dr. Moreau, The",,"H.G.","Wells","dmoro11.txt",,"Aug",1994,
"Is Shakespeare Dead?",,"Mark","Twain","shkdd10.txt",,"Dec",2000,
"Jane Eyre",,"Charlotte","Bronte","janey11.txt","janey11h.htm","Mar",1998,
"Japanese Fairy Tales",,"Yei Theodora","Ozaki","jpnft10.txt",,"May",2003,
"Jefferson and his Colleagues",,"Allen","Johnson","jandc10.txt",,"Jan",2002,
"Jesuits in North America",,"Francis ","Parkman","8tjna10.txt",,"Dec",2004,
"Jewel of Seven Stars, The",,"Bram","Stoker","thjwl10.txt",,"Feb",2003,
"Jew of Malta, The",,"Christopher","Marlowe","jmlta10.txt",,"May",1997,
"Johnson's Notes to Shakespeare ","Vol. I Comedies","Samuel ","Johnson","8josh10.txt",,"Mar",2005,
"Journals of Lewis and Clarke 1804-1806, The",,,"Lewis & Clark","lcjnl10.txt",,"Jul",2005,
"Journey to the Interior of the Earth, A",,"Jules","Verne","8jrny10.txt",,"Feb",2003,
"Judaism",,"Israel","Abrahams","judsm10.txt",,"Nov",2004,
"Jude the Obscure",,"Thomas","Hardy","jude11.txt",,"Aug",1994,
"Julius Caesar",,"William","Shakespeare","2ws2410.txt",,"Nov",1998,
"Jungle, The",,"Upton","Sinclair","jungl10.txt",,"Jun",1994,
"Jungle Book, The",,"Rudyard","Kipling","jnglb10.txt",,"May",1995,
"Junior Classics, The",,,"Various","8jrc710.txt",,"Aug",2004,
"Kalevala, The",,"Elias","Lonnrot","kalev10.txt",,"Nov",2004,"Finnish"
"Kalevala, The (Crawford)",,"Elias","Lonnrot","kalec10.txt",,"Feb",2004,
"Kansas Women in Literature",,"Nettie Garmer ","Barker","kswom10.txt",,"Dec",1995,
"King Henry IV","Part 1","William","Shakespeare","2ws1910.txt",,"Nov",1998,
"King Henry IV","Part 2","William","Shakespeare","2ws2110.txt",,"Nov",1998,
"King Henry V",,"William","Shakespeare","2ws2310.txt",,"Nov",1998,
"King Henry VI","Part 1","William","Shakespeare","2ws0110.txt",,"Oct",1998,
"King Henry VI","Part 2","William","Shakespeare","2ws0210.txt",,"Oct",1998,
"King Henry VI","Part 3","William","Shakespeare","2ws0310.txt",,"Oct",1998,
"King Henry VIII",,"William","Shakespeare","2ws4210.txt",,"Nov",1998,
"King John",,"William","Shakespeare","2ws1410.txt",,"Nov",1998,
"King Lear",,"William","Shakespeare","2ws3310.txt",,"Nov",1998,
"King Richard II",,"William","Shakespeare","2ws1510.txt",,"Nov",1998,
"King Richard III",,"William","Shakespeare","2ws0410.txt",,"Nov",1998,
"Knock, Knock and Others",,"Ivan","Turgenev","8knck10.txt","7knck10h.htm","Dec",2004,
"Koran/Q'uran, The",,,"Mohammad","koran12a.txt",,"Sep",2002,
"Krasavitse, Kotoraya Niuhala Tabak",,"Alexander","Puskin","kknta10.txt","kknta10h.htm","Mar",2004,"Russian"
"La Divina Commedia di Dante",,,"Dante","0ddc809a.txt",,"Aug",1997,"Italian"
"La Divina Commedia di Dante (H.F. Cary)",,,"Dante","0ddcc10.txt",,"Aug",1997,
"La Divina Commedia di Dante (Longfellow)",,,"Dante","0ddcl10.txt",,"Aug",1997,
"Lady of the Lake, The",,"Walter","Scott","llake10.txt",,"Jan",2002,
"L'assommoir",,"Emile","Zola","8lssm10u.txt",,"Sep",2004,"French"
"Last Chronicle of Barset, The","Ecclesiastical Novel #4","Anthony","Trollope","lacob11.txt",,"Jan",2002,
"Last of the Mohicans, The",,"James","Cooper","mohic10.txt",,"Jul",1997,
"Legend of Sleepy Hollow, The",,"Washington","Irving","sleep11.txt","sleep11h.htm","Oct",1992,
"Legends, Traditions, and Laws of the Iroquois",,"Elias ","Johnson","lgtrd10.txt",,"Apr",2005,
"Legends of Babylon and Egypt",,"Leonard ","King","beheb10.txt",,"Jan",2000,
"Legends of Saint Patrick, The",,"Aubrey","De Vere","lgsp10.txt","lgsp10h.htm","Dec",2004,
"Legends of Saint Patrick, The",,"Aubrey","De Vere","lgsp10.txt","lgsp10h.htm","Dec",2004,
"Legends of the Jews","Vol 1","Louis","Ginzberg","1lotj10.txt",,"Oct",1998,
"Legends of the Jews","Vol 2","Louis","Ginzberg","2lotj10.txt",,"Oct",1998,
"Legends of the Jews","Vol 3","Louis","Ginzberg","3lotj10.txt",,"Oct",2001,
"Legends of the Jews","Vol 4","Louis","Ginzberg","4lotj10.txt",,"Oct",2001,
"Legends of Vancouver ",,"E. Pauline","Johnson","legva12.txt",,"Oct",2002,
"Leonardo da Vinci",,"Maurice W. ","Brockwell","8ldvn10.txt","8ldvn10h.htm","Mar",2005,
"Les Miserables",,"Victor","Hugo","lesms10.txt",,"May",1994,
"Letters on  Sweden, Norway and Denmark",,"Mary","Wollenstonecraft","ltswd10.txt",,"Nov",2002,
"Life of Abraham Lincoln, The",,"Henry","Ketcham","lflcn10.txt",,"Nov",2004,
"Life of Chopin",,"Franz","Liszt","lfcpn10.txt",,"Aug",2003,
"Life of George Washington, The","Vol 1","W.","Irving","8wsh110.txt",,"Dec",2004,
"Life of Luther",,"Julius","Koestlin","8luth10.txt",,"Apr",2005,
"Life of St. Teresa of Jesus",,,"Teresa of Avila","8trsa10.txt","8trsa10h.htm","May",2005,
"Literary Blunders",,"Henry","Wheatley","litbl10.txt",,"Dec",1995,
"Little Women",,"Louisa May","Alcott","lwmen12.txt",,"May",1996,
"Lives of Twelve Caesars, The",,,"Suetonius","st15w10.txt",,"Sep ",2004,
"Loss of the SS Titanic, The",,"Lawrence","Beesley","lsttn10.txt",,"Oct",2004,
"Lost on the Moon",,"Roy","Rockwood","8moon10.txt",,"Feb",2005,
"Lover's Complaint, A",,"William","Shakespeare","2ws4410.txt",,"Nov",1998,
"Love's Labour's Lost",,"William","Shakespeare","2ws1210.txt",,"Nov",1998,
"Macbeth",,"William","Shakespeare","2ws3410.txt",,"Nov",1998,
"Macbeth",,"William","Shakespeare","8gs3410.txt",,"Nov",2004,"German"
"Madame Bovary",,"Gustave","Flaubert","mbova10.txt","mbova10h.htm","Nov",2000,
"Magic of Oz, The","Oz Book 3","L. Frank","Baum","magoz10.txt","magoz10h.htm","Feb",1996,
"Major Barbara",,"George B.","Shaw","mjbrb10.txt",,"Feb",2003,
"Major Barbara, Preface to",,"George B.","Shaw","pmbrb10.txt",,"Feb",2003,
"Malayan Literature",,,"Various","8mala10.txt",,"Dec",2004,
"Man in the Iron Mask [novel]",,"Alexander","Dumas","ironm11.txt","ironm11h.htm","Aug",2001,
"Man Who Knew Too Much, The",,"G.K.","Chesterton","mwktm10a.txt",,"Apr",1999,
"Marmion",,"Walter","Scott","marmn10a.txt","marmn10ah.htm","Feb",2004,
"Martin Hyde the Duke's Messenger",,"John","Masefield","mhyde10.txt",,"Apr",1998,
"Marvelous Land of Oz, The","Oz Book 1","L. Frank","Baum","ozland10.txt","ozland10h.htm","Feb",1993,
"Massacre at Paris, The",,"Christopher","Marlowe","msprs10.txt",,"Oct",1998,
"Mayor of Casterbridge, The",,"Thomas","Hardy","mayrc10.txt",,"Jun",1994,
"Measure for Measure",,"William","Shakespeare","2ws3110.txt",,"Nov",1998,
"Mediaeval Lore",,"Robert","Steele","mdvll10.txt",,"Sep",2004,
"Memoirs of Napoleon, The",,,"Bourrienne","nb17v11.txt","nb17v11h.html","Dec",2002,
"Memoirs of Sherlock Holmes, The",,"Arthur C.","Doyle","memho11.txt",,"Mar",1997,
"Merchant of Venice, The",,"William","Shakespeare","2ws1810.txt",,"Nov",1998,
"Merry Wives of Windsor, The",,"William","Shakespeare","2ws2010.txt",,"Nov",1998,
"Messer Marco Polo",,"Brian Oswald","Donn-Byrne","mpolo10.txt",,"Feb",2000,
"Middlemarch",,"George","Elliot","mdmar10.txt",,"Jul",1994,
"Midsummer Night's Dream, A",,"William","Shakespeare","2ws1710.txt",,"Nov",1998,
"Mill in the Floss, The",,"George","Eliot","mlfls10.txt","mlfls10h.htm","Oct",2004,
"Moby Dick",,"Herman","Melville","moby11.txt",,"Jul",2001,
"Modern Utopia, A",,"H.G.","Wells","mdntp10.txt","mdntp10h.htm","Sep",2004,
"Modest Proposal, A",,"Jonathan","Swift","mdprp10.txt",,"Oct",1997,
"Moll Flanders",,"Daniel","Defoe","mollf10.txt",,"Dec",1995,
"Moorish Literature",,,"Various","8moor10.txt",,"Apr",2005,
"Mort d'Arthur, Le","Vol 1","Thomas","Malory","1mart10.txt",,"Mar",1998,
"Mort d'Arthur, Le","Vol 2","Thomas","Malory","2mart10.txt",,"Mar",1998,
"Mortuary Customs of North American Indians",,"C.H.","Yarrow","mtrcs10.txt",,"Sep ",2004,
"Much Ado About Nothing",,"William","Shakespeare","2ws2210.txt",,"Nov",1998,
"Mutual Aid",,,"Kropotkin","mtlad10.txt",,"Aug",2003,
"My Antonia",,"Willa","Cather","myant11.txt",,"Apr",1995,
"Myne eerste vlerken",,"Eugeen","Stroobant","7mynr10.txt",,"Nov",2004,"Dutch"
"Mysterious Island, The",,"Jules","Verne","milnd11.txt",,"Apr",1998,
"Myth, Ritual, and Religion","Vol. 1","Andrew","Lang","1mrar10.txt",,"Sep",2001,
"Myths and Legends of Calif. and the Old Southwest",,"Katharine","Judson","mlcal10.txt",,"Feb",2001,
"Myths and Legends of Our Own Land",,"Charles","Skinner","cs10w10.txt",,"Oct",2004,
"Myths and Legends of the Sioux",,,"Various","sioux10.txt",,"Oct",1995,
"Napoleon Boneparte",,"John","Abbott  ","nplnb10.txt",,"Feb",2003,
"National Epics",,"Kate Milner","Rabb","8ntle10.txt",,"May",2005,
"Netherlands, The",,"John","Motley","jm00v10.txt",,"Jan",2004,
"Nibelungenlied, The",,,"Anonymous","nblng10.txt",,"Dec",1997,
"Nicholas Nickelby",,"Charles","Dickens","ncklb10.txt",,"Jul",1997,
"Njal's Saga",,,"Anonymous","njals10.txt",,"Jul",1996,
"Nonsense Novels",,"Stephen","Leacock","nsnvl10.txt",,"Nov ",2003,
"Notebooks of Leonardo DaVinci, The",,"Leonardo","DaVinci","8ldvc10.txt",,"Jan",2004,
"Notes From The Underground",,"Fyodor","Dostoyevsky","notun11.txt",,"Jul",1996,
"Number ""e"" [""Natural Log"" 1 million places]",,,"Anonymous","ee710.txt",,"May",1994,
"Occurrence At Owl Creek Bridge, An",,"Ambrose","Bierce","owlcr10.txt",,"Dec",1995,
"Odyssey, The (Butler)",,,"Homer","dyssy10.txt",,"Apr",1999,
"Off on a Comet",,"Jules ","Verne","comet10.txt",,"Jun",1998,
"Of Human Bondage",,"W. Somerset","Maugham","humbn10.txt",,"Oct",1995,
"Old Curiosity Shop, The",,"Charles","Dickens","curio10.txt",,"Oct",1996,
"Old Northwest, The",,"Frederic Austin ","Ogg","oldno10.txt",,"Jan",2002,
"Oliver Twist",,"Charles","Dickens","olivr10.txt",,"Dec",1996,
"One Divided by Pi to a Million Digits",,,"Anonymous","onepi10.txt",,"Dec",1996,
"On the Duty of Civil Disobedience",,"Henry David","Thoreau","civil11.txt","civil11h.htm","Jun",1993,
"On the Origin of Species",,"Charles","Darwin","otoos11.txt",,"May",1998,
"On War","Vol 1","Carl ","von Clausewitz","1onwr10.txt",,"Oct",1999,
